match,reward,win_rate_rolling,position,actor_loss,critic_loss,stage
232,-0.35091062709230847,0.3600038005741827,2,1.0768537074148299,1.7603206412825652,Stage 1: vs. Random
233,-0.03297207935738694,0.35887494467820086,1,1.0754509018036071,1.7579158316633265,Stage 1: vs. Random
234,-0.10806275197272541,0.36095208364268866,2,1.0740480961923848,1.7555110220440882,Stage 1: vs. Random
235,-0.1905901704491652,0.36252863518321793,3,1.0726452905811625,1.7531062124248498,Stage 1: vs. Random
236,0.3361249931554208,0.3640100734673225,2,1.07124248496994,1.7507014028056114,Stage 1: vs. Random
237,0.07168392395138654,0.365989912982742,4,1.0698396793587175,1.7482965931863725,Stage 1: vs. Random
238,0.32638251047524564,0.36763881611105076,2,1.068436873747495,1.7458917835671344,Stage 1: vs. Random
239,0.7346428925157471,0.3680956720356468,1,1.0670340681362727,1.7434869739478958,Stage 1: vs. Random
240,0.6467554279350611,0.3686599909398291,2,1.0656312625250501,1.7410821643286574,Stage 1: vs. Random
241,-0.4824974478060879,0.3687963405880276,1,1.0642284569138278,1.738677354709419,Stage 1: vs. Random
242,0.29354142186836163,0.369751192907292,1,1.0628256513026053,1.7362725450901804,Stage 1: vs. Random
243,-0.05729478953602207,0.37092120013222235,1,1.0614228456913828,1.7338677354709418,Stage 1: vs. Random
244,0.19712186519851,0.3723682180617646,4,1.0600200400801605,1.7314629258517031,Stage 1: vs. Random
245,0.6600767733797241,0.37263277956391955,2,1.058617234468938,1.729058116232465,Stage 1: vs. Random
246,0.3995788216731525,0.3731130973432186,2,1.0572144288577154,1.7266533066132266,Stage 1: vs. Random
247,0.21323581835342514,0.3728454827750169,2,1.0558116232464931,1.724248496993988,Stage 1: vs. Random
248,0.20991611800814086,0.37565100500833687,2,1.0544088176352706,1.7218436873747496,Stage 1: vs. Random
249,0.2926293562886184,0.37614614668192486,2,1.0530060120240483,1.7194388777555112,Stage 1: vs. Random
250,-0.29015123892744027,0.37515140405891406,2,1.0516032064128258,1.7170340681362726,Stage 1: vs. Random
251,0.24136555907403756,0.37722481638647587,4,1.0502004008016033,1.7146292585170342,Stage 1: vs. Random
252,0.7616552138289692,0.3771794222879403,1,1.0487975951903807,1.7122244488977956,Stage 1: vs. Random
253,0.0033191544107197823,0.377758893290132,2,1.0473947895791584,1.709819639278557,Stage 1: vs. Random
254,0.31824771365006455,0.3783343203046448,2,1.045991983967936,1.7074148296593186,Stage 1: vs. Random
255,0.7954542659175088,0.37919597548146416,3,1.0445891783567136,1.7050100200400802,Stage 1: vs. Random
256,1.1166280032339762,0.3791686374702726,1,1.043186372745491,1.7026052104208418,Stage 1: vs. Random
257,-0.5102082307039273,0.38130575853577053,2,1.0417835671342686,1.7002004008016032,Stage 1: vs. Random
258,0.19278146985255779,0.3838596512670082,1,1.040380761523046,1.6977955911823648,Stage 1: vs. Random
259,-0.03951261132470779,0.38530793948825437,1,1.0389779559118237,1.6953907815631262,Stage 1: vs. Random
260,0.07723369793688084,0.38637797190416967,2,1.0375751503006012,1.6929859719438878,Stage 1: vs. Random
261,0.8802658917289445,0.38714941038957584,1,1.036172344689379,1.6905811623246494,Stage 1: vs. Random
262,0.3758906614984033,0.3881448363478666,3,1.0347695390781564,1.6881763527054108,Stage 1: vs. Random
263,0.3415107236387711,0.39202133270140377,1,1.0333667334669339,1.6857715430861724,Stage 1: vs. Random
264,0.006805493238900728,0.39208864016893824,4,1.0319639278557113,1.683366733466934,Stage 1: vs. Random
265,0.8894387909120196,0.3906790717507498,1,1.030561122244489,1.6809619238476954,Stage 1: vs. Random
266,0.13618010033885564,0.38967531836509167,1,1.0291583166332667,1.678557114228457,Stage 1: vs. Random
267,0.2929988327025309,0.3902902741207222,2,1.0277555110220442,1.6761523046092186,Stage 1: vs. Random
268,0.5598771178655287,0.3921774800364882,1,1.0263527054108217,1.6737474949899798,Stage 1: vs. Random
269,0.25856980626120135,0.3957599682066187,1,1.0249498997995992,1.6713426853707416,Stage 1: vs. Random
270,0.4861350733055683,0.39726049305853944,2,1.0235470941883766,1.668937875751503,Stage 1: vs. Random
271,0.345749811038633,0.3998497947869726,1,1.0221442885771543,1.6665330661322646,Stage 1: vs. Random
272,0.34141325391409727,0.39942495991232874,3,1.020741482965932,1.6641282565130262,Stage 1: vs. Random
273,-0.07416052850018046,0.4024015280543742,1,1.0193386773547095,1.6617234468937878,Stage 1: vs. Random
274,0.33698683848705185,0.40264172816272686,3,1.017935871743487,1.6593186372745492,Stage 1: vs. Random
275,1.4154239828019222,0.403947116644616,1,1.0165330661322645,1.6569138276553106,Stage 1: vs. Random
276,0.2814024099987211,0.40381686108199044,2,1.0151302605210422,1.6545090180360722,Stage 1: vs. Random
277,0.2573536969676723,0.40675920266973853,3,1.0137274549098196,1.6521042084168336,Stage 1: vs. Random
278,0.5276266489841599,0.40480415045289664,1,1.0123246492985973,1.6496993987975952,Stage 1: vs. Random
279,0.49590705346332753,0.4061800818375619,1,1.0109218436873748,1.6472945891783568,Stage 1: vs. Random
280,0.08409605794477992,0.40825089960363087,3,1.0095190380761523,1.6448897795591182,Stage 1: vs. Random
281,0.21892256708463048,0.4082263990088039,4,1.00811623246493,1.6424849699398798,Stage 1: vs. Random
282,0.1688472026117644,0.409882174261708,1,1.0067134268537077,1.6400801603206412,Stage 1: vs. Random
283,0.46863375680289193,0.41303927297820986,1,1.0053106212424852,1.637675350701403,Stage 1: vs. Random
284,-0.10858241283422332,0.41479415006409137,3,1.0039078156312626,1.6352705410821644,Stage 1: vs. Random
285,0.6429805106597828,0.4177699947417113,1,1.00250501002004,1.6328657314629258,Stage 1: vs. Random
286,0.3444372871399657,0.4188932138600405,3,1.0011022044088176,1.6304609218436874,Stage 1: vs. Random
287,0.5499190160959407,0.4209712210977215,3,0.9996993987975953,1.628056112224449,Stage 1: vs. Random
288,0.46319528570490526,0.4216892665899763,1,0.9982965931863729,1.6256513026052102,Stage 1: vs. Random
289,0.5454337959953552,0.42063628147563875,2,0.9968937875751503,1.6232464929859722,Stage 1: vs. Random
290,-0.0018949569235738872,0.4226068652960027,1,0.9954909819639278,1.6208416833667334,Stage 1: vs. Random
291,0.8706438830741037,0.4215812405889516,3,0.9940881763527055,1.618436873747495,Stage 1: vs. Random
292,0.6521964274480049,0.42109650235902657,1,0.9926853707414831,1.6160320641282566,Stage 1: vs. Random
293,0.13229454789804995,0.4214737963466929,1,0.9912825651302606,1.613627254509018,Stage 1: vs. Random
294,0.21685329140073611,0.42417872555252084,3,0.9898797595190382,1.6112224448897796,Stage 1: vs. Random
295,-0.37363054300518883,0.4256475264095128,1,0.9884769539078158,1.6088176352705412,Stage 1: vs. Random
296,0.45573365156779466,0.42830170852021215,2,0.9870741482965932,1.6064128256513024,Stage 1: vs. Random
297,0.4685179045247202,0.4282102748230628,2,0.9856713426853709,1.604008016032064,Stage 1: vs. Random
298,0.743485637132868,0.4292415139916849,1,0.9842685370741484,1.6016032064128256,Stage 1: vs. Random
299,-0.7767279743352309,0.4280460039535593,1,0.982865731462926,1.5991983967935872,Stage 1: vs. Random
300,-0.5749661200102067,0.43034232117870447,4,0.9814629258517035,1.5967935871743488,Stage 1: vs. Random
301,0.9759859279814553,0.4308476528103869,4,0.980060120240481,1.5943887775551102,Stage 1: vs. Random
302,0.960695055741414,0.4320380428111826,3,0.9786573146292585,1.5919839679358716,Stage 1: vs. Random
303,0.6739708439952451,0.43295003459892606,1,0.9772545090180361,1.589579158316633,Stage 1: vs. Random
304,0.005174604527735993,0.4338647274151325,1,0.9758517034068137,1.5871743486973948,Stage 1: vs. Random
305,0.5516352571053366,0.4339957496294838,2,0.9744488977955913,1.5847695390781562,Stage 1: vs. Random
306,1.3689879093922617,0.43604698013412724,3,0.9730460921843689,1.5823647294589176,Stage 1: vs. Random
307,0.7066911285070474,0.43664936897723244,1,0.9716432865731464,1.5799599198396794,Stage 1: vs. Random
308,0.4993266649776912,0.44113460922329933,2,0.9702404809619238,1.5775551102204408,Stage 1: vs. Random
309,0.41407897810783034,0.4425531975818879,2,0.9688376753507015,1.5751503006012022,Stage 1: vs. Random
310,-0.0026130750300351613,0.4422300551749926,2,0.9674348697394791,1.572745490981964,Stage 1: vs. Random
311,0.7551069478285352,0.44308745121722387,1,0.9660320641282566,1.5703406813627254,Stage 1: vs. Random
312,1.639767596991669,0.4437950725483513,1,0.9646292585170341,1.5679358717434868,Stage 1: vs. Random
313,0.38793101795866386,0.4456821059324612,1,0.9632264529058117,1.5655310621242484,Stage 1: vs. Random
314,0.5469952960034399,0.44590860367961305,1,0.9618236472945892,1.56312625250501,Stage 1: vs. Random
315,0.9125940602419012,0.44642024316328227,3,0.9604208416833668,1.5607214428857716,Stage 1: vs. Random
316,0.08633716676900116,0.4455714915650475,2,0.9590180360721444,1.558316633266533,Stage 1: vs. Random
317,0.9507315587531666,0.4466214265473469,1,0.9576152304609219,1.5559118236472946,Stage 1: vs. Random
318,0.708367188493661,0.44733683421746934,2,0.9562124248496995,1.5535070140280562,Stage 1: vs. Random
319,0.1986924631867738,0.44959058191485907,2,0.954809619238477,1.5511022044088174,Stage 1: vs. Random
320,0.7331298807250893,0.449720171885938,3,0.9534068136272544,1.5486973947895792,Stage 1: vs. Random
321,1.4389767438509629,0.4510679172776432,2,0.9520040080160321,1.5462925851703406,Stage 1: vs. Random
322,0.52790078434729,0.45273698666177853,2,0.9506012024048097,1.5438877755511022,Stage 1: vs. Random
323,0.1330990844496931,0.4531514685195136,1,0.9491983967935872,1.5414829659318638,Stage 1: vs. Random
324,1.0453815148419405,0.45299616599180387,1,0.9477955911823648,1.5390781563126252,Stage 1: vs. Random
325,0.3690749084760165,0.45615655140563177,3,0.9463927855711423,1.5366733466933866,Stage 1: vs. Random
326,1.1800821989477166,0.45735449481549256,2,0.9449899799599198,1.5342685370741482,Stage 1: vs. Random
327,0.6297934264008588,0.45926380053304416,2,0.9435871743486974,1.5318637274549098,Stage 1: vs. Random
328,1.2818526959930465,0.45964617051355944,1,0.942184368737475,1.5294589178356714,Stage 1: vs. Random
329,0.7091352659035732,0.4618570317179288,4,0.9407815631262526,1.5270541082164328,Stage 1: vs. Random
330,0.4739084189754354,0.4622007844716244,2,0.9393787575150302,1.5246492985971942,Stage 1: vs. Random
331,0.8932892473055962,0.4637580071983374,2,0.9379759519038077,1.522244488977956,Stage 1: vs. Random
332,0.6965759675203868,0.4660042111021399,2,0.9365731462925851,1.5198396793587174,Stage 1: vs. Random
333,0.32777422002762807,0.4660015476115397,1,0.9351703406813628,1.517434869739479,Stage 1: vs. Random
334,0.744468815173217,0.4681025449950881,1,0.9337675350701404,1.5150300601202404,Stage 1: vs. Random
335,0.31148630996225557,0.4713753255864139,3,0.9323647294589179,1.5126252505010023,Stage 1: vs. Random
336,0.16791756941857106,0.47391745344744485,1,0.9309619238476954,1.5102204408817637,Stage 1: vs. Random
337,0.8786789432104357,0.47328653806463417,2,0.929559118236473,1.507815631262525,Stage 1: vs. Random
338,0.8432441841800361,0.4715348324615952,1,0.9281563126252507,1.5054108216432869,Stage 1: vs. Random
339,1.4497999029191888,0.4718406748586376,4,0.9267535070140281,1.5030060120240483,Stage 1: vs. Random
340,0.4062476994333892,0.47335141971096323,4,0.9253507014028056,1.5006012024048097,Stage 1: vs. Random
341,0.8425625631732371,0.4754180664745803,1,0.9239478957915832,1.498196392785571,Stage 1: vs. Random
342,0.4472660651952242,0.4775682835425565,1,0.9225450901803608,1.4957915831663329,Stage 1: vs. Random
343,1.197907802191924,0.47639421102952517,1,0.9211422845691383,1.493386773547094,Stage 1: vs. Random
344,1.178127843882738,0.4775570102653424,1,0.919739478957916,1.4909819639278556,Stage 1: vs. Random
345,0.9973133262329921,0.4795771021799267,3,0.9183366733466936,1.4885771543086173,Stage 1: vs. Random
346,1.6583071443589985,0.48114640937834013,2,0.916933867735471,1.4861723446893789,Stage 1: vs. Random
347,1.433178126017078,0.4801362444905072,1,0.9155310621242486,1.4837675350701403,Stage 1: vs. Random
348,0.6823263574964327,0.4811774988654613,1,0.9141282565130261,1.4813627254509016,Stage 1: vs. Random
349,1.1491233089622397,0.4809015527775672,1,0.9127254509018037,1.4789579158316633,Stage 1: vs. Random
350,0.7679352539170088,0.4810664813759501,1,0.9113226452905813,1.4765531062124246,Stage 1: vs. Random
351,0.9356418092166208,0.4824350933032446,1,0.9099198396793589,1.4741482965931862,Stage 1: vs. Random
352,0.4862658063276604,0.48603498386308813,2,0.9085170340681364,1.4717434869739479,Stage 1: vs. Random
353,0.900851879517328,0.48773791196183525,3,0.9071142284569139,1.4693386773547092,Stage 1: vs. Random
354,1.5963886247638666,0.4893164763186359,2,0.9057114228456914,1.4669338677354709,Stage 1: vs. Random
355,0.6339001314802055,0.48961211898915546,1,0.904308617234469,1.4645290581162327,Stage 1: vs. Random
356,0.2824861573492212,0.4897220907128757,1,0.9029058116232466,1.462124248496994,Stage 1: vs. Random
357,0.7791109825298614,0.49003057785579324,2,0.9015030060120242,1.4597194388777555,Stage 1: vs. Random
358,0.9144552179726733,0.49015935990630694,4,0.9001002004008017,1.457314629258517,Stage 1: vs. Random
359,0.9910411165359011,0.4888638736044184,2,0.8986973947895791,1.4549098196392787,Stage 1: vs. Random
360,0.6903642438654867,0.48827899296513266,1,0.8972945891783567,1.4525050100200403,Stage 1: vs. Random
361,0.7589884552094776,0.48952339745371826,3,0.8958917835671343,1.4501002004008015,Stage 1: vs. Random
362,1.670888786386151,0.49018937331241946,1,0.894488977955912,1.4476953907815633,Stage 1: vs. Random
363,1.2196669012894161,0.490267764539235,4,0.8930861723446895,1.4452905811623247,Stage 1: vs. Random
364,0.9945874030123996,0.49081524084360445,1,0.8916833667334669,1.442885771543086,Stage 1: vs. Random
365,0.8317237872844503,0.49051637954944205,1,0.8902805611222445,1.4404809619238474,Stage 1: vs. Random
366,0.25592647721032025,0.48926579036308443,1,0.8888777555110221,1.4380761523046093,Stage 1: vs. Random
367,1.7969010483410304,0.492156659832499,4,0.8874749498997997,1.4356713426853707,Stage 1: vs. Random
368,0.7442621700772415,0.49385337177929517,2,0.8860721442885773,1.433266533066132,Stage 1: vs. Random
369,0.8280658313926017,0.4956301003203745,1,0.8846693386773549,1.4308617234468939,Stage 1: vs. Random
370,1.7170787348552732,0.4961537950540098,2,0.8832665330661323,1.4284569138276553,Stage 1: vs. Random
371,1.335808981501013,0.4953739094955472,3,0.8818637274549098,1.4260521042084169,Stage 1: vs. Random
372,1.23391505807224,0.4965147768471656,2,0.8804609218436874,1.423647294589178,Stage 1: vs. Random
373,0.4186754642184042,0.4985796801941084,2,0.8790581162324649,1.42124248496994,Stage 1: vs. Random
374,1.1851130068220557,0.5000283983381648,2,0.8776553106212426,1.4188376753507015,Stage 1: vs. Random
375,0.7639738030954124,0.49953381005817143,2,0.87625250501002,1.4164328657314629,Stage 1: vs. Random
376,1.9240103362757348,0.4998980019027719,2,0.8748496993987976,1.4140280561122245,Stage 1: vs. Random
377,1.112667863687147,0.5016672828718534,3,0.8734468937875752,1.411623246492986,Stage 1: vs. Random
378,1.4013709026773915,0.504231238723088,1,0.8720440881763527,1.4092184368737475,Stage 1: vs. Random
379,1.0947228998432548,0.5064325256367843,1,0.8706412825651302,1.4068136272545089,Stage 1: vs. Random
380,1.6246304809849912,0.5082098348998882,2,0.869238476953908,1.4044088176352707,Stage 1: vs. Random
381,1.1877083100472408,0.5080842737679235,2,0.8678356713426855,1.402004008016032,Stage 1: vs. Random
382,0.5845034483684576,0.5078896086403034,4,0.8664328657314629,1.3995991983967935,Stage 1: vs. Random
383,0.1889049815875472,0.5089850969298296,2,0.8650300601202405,1.3971943887775553,Stage 1: vs. Random
384,1.1629708650220596,0.5085560897367799,4,0.8636272545090181,1.3947895791583167,Stage 1: vs. Random
385,0.7649458040501915,0.5087988681308019,2,0.8622244488977956,1.392384769539078,Stage 1: vs. Random
386,1.9336147915117003,0.5097386034595588,2,0.8608216432865733,1.3899799599198397,Stage 1: vs. Random
387,1.5560023225739865,0.5116999247022643,3,0.8594188376753508,1.3875751503006013,Stage 1: vs. Random
388,1.1958182503331474,0.5141175855804122,4,0.8580160320641284,1.3851703406813627,Stage 1: vs. Random
389,1.5815770808930723,0.5168202242864902,1,0.8566132264529059,1.382765531062124,Stage 1: vs. Random
390,0.8770693094732409,0.518934552382905,3,0.8552104208416834,1.3803607214428857,Stage 1: vs. Random
391,0.028873094423289114,0.5185101391127225,1,0.8538076152304611,1.3779559118236473,Stage 1: vs. Random
392,0.8891783012068217,0.5196358384814711,2,0.8524048096192386,1.375551102204409,Stage 1: vs. Random
393,1.2876672710055639,0.5199931509375584,1,0.8510020040080162,1.3731462925851703,Stage 1: vs. Random
394,0.4076863335715528,0.5229808809920831,1,0.8495991983967937,1.370741482965932,Stage 1: vs. Random
395,1.124826823750957,0.5229943343512133,1,0.8481963927855711,1.3683366733466935,Stage 1: vs. Random
396,1.4527652697510445,0.5242420274557756,1,0.8467935871743487,1.365931863727455,Stage 1: vs. Random
397,0.699839433299067,0.5243216076586671,1,0.8453907815631262,1.3635270541082165,Stage 1: vs. Random
398,1.247148167172651,0.5249876357009146,4,0.8439879759519039,1.3611222444889781,Stage 1: vs. Random
399,1.4716505872193344,0.525693257337,1,0.8425851703406814,1.3587174348697393,Stage 1: vs. Random
400,1.1178519214376537,0.5253826241839691,2,0.841182364729459,1.356312625250501,Stage 1: vs. Random
401,2.1442300963367447,0.5308887762715642,1,0.8397795591182365,1.3539078156312625,Stage 1: vs. Random
402,1.2155294841794198,0.5335964744794981,3,0.838376753507014,1.351503006012024,Stage 1: vs. Random
403,1.5863315271038143,0.5357949863526658,1,0.8369739478957917,1.3490981963927855,Stage 1: vs. Random
404,1.4565170246597308,0.5385623463199757,3,0.8355711422845692,1.3466933867735473,Stage 1: vs. Random
405,1.6049575658090691,0.5437785543018918,3,0.8341683366733468,1.3442885771543087,Stage 1: vs. Random
406,1.3875225709554073,0.5485956893972891,3,0.8327655310621244,1.34188376753507,Stage 1: vs. Random
407,1.7535922208025452,0.5522553366195871,1,0.8313627254509018,1.3394789579158315,Stage 1: vs. Random
408,1.724122033482441,0.556179568851327,3,0.8299599198396793,1.3370741482965933,Stage 1: vs. Random
409,1.068401541677065,0.5596917102905884,1,0.8285571142284571,1.3346693386773547,Stage 1: vs. Random
410,1.2379757151630997,0.5632773061939044,3,0.8271543086172345,1.332264529058116,Stage 1: vs. Random
411,1.17793001057963,0.5684005916486637,2,0.8257515030060121,1.329859719438878,Stage 1: vs. Random
412,1.565946164537376,0.5712083792129655,1,0.8243486973947897,1.3274549098196393,Stage 1: vs. Random
413,1.603838979106981,0.5740952478162009,4,0.8229458917835671,1.3250501002004007,Stage 1: vs. Random
414,1.8248010940762402,0.577615012286296,2,0.8215430861723447,1.3226452905811625,Stage 1: vs. Random
415,1.8088997321275948,0.5812079962780633,1,0.8201402805611223,1.320240480961924,Stage 1: vs. Random
416,1.6756984179930527,0.5853122733813529,2,0.8187374749498999,1.3178356713426853,Stage 1: vs. Random
417,1.5899198718004413,0.5878985654400076,1,0.8173346693386775,1.3154308617234467,Stage 1: vs. Random
418,1.6291590583549895,0.5925651066255985,1,0.815931863727455,1.3130260521042083,Stage 1: vs. Random
419,1.8891528668221027,0.5975711630687938,3,0.8145290581162324,1.31062124248497,Stage 1: vs. Random
420,1.1085719496133024,0.6004112075307778,3,0.81312625250501,1.3082164328657315,Stage 1: vs. Random
421,1.3294016604737604,0.6041193347513629,3,0.8117234468937876,1.3058116232464931,Stage 1: vs. Random
422,1.0736235808082677,0.6081147815389393,2,0.8103206412825652,1.3034068136272545,Stage 1: vs. Random
423,2.42097869001171,0.6113422464487733,3,0.8089178356713427,1.301002004008016,Stage 1: vs. Random
424,1.6269378510251742,0.6122133204422119,2,0.8075150300601203,1.2985971943887775,Stage 1: vs. Random
425,1.3350523476118819,0.6179439181481914,3,0.8061122244488979,1.2961923847695391,Stage 1: vs. Random
426,0.9485690137487305,0.6214658511351108,3,0.8047094188376753,1.2937875751503005,Stage 1: vs. Random
427,1.1423193673060839,0.6236298419211033,1,0.803306613226453,1.2913827655310621,Stage 1: vs. Random
428,1.360786480396496,0.6261751308382751,1,0.8019038076152305,1.2889779559118233,Stage 1: vs. Random
429,1.9243889702787427,0.628981310813988,4,0.8005010020040081,1.2865731462925853,Stage 1: vs. Random
430,1.9542450907301614,0.6359836134625719,2,0.7990981963927857,1.2841683366733467,Stage 1: vs. Random
431,1.8813581712483998,0.6348314400078069,2,0.7976953907815632,1.2817635270541081,Stage 1: vs. Random
432,1.4557504218095305,0.6341097656646123,1,0.7962925851703407,1.2793587174348697,Stage 1: vs. Random
433,1.2002984220701787,0.6342272098957532,1,0.7948897795591183,1.2769539078156311,Stage 1: vs. Random
434,2.036601354225155,0.6338772969332179,1,0.7934869739478959,1.2745490981963927,Stage 1: vs. Random
435,1.6970593751648817,0.6321055751377874,3,0.7920841683366734,1.2721442885771543,Stage 1: vs. Random
436,1.498350376059252,0.6328321118374611,4,0.7906813627254509,1.269739478957916,Stage 1: vs. Random
437,1.4013523170083533,0.6326930538389709,3,0.7892785571142285,1.2673346693386773,Stage 1: vs. Random
438,1.7728210509319178,0.6323276982794958,1,0.787875751503006,1.2649298597194387,Stage 1: vs. Random
439,1.2605058969548626,0.6324888016285318,1,0.7864729458917836,1.2625250501002006,Stage 1: vs. Random
440,1.288801872486591,0.6321204778783607,3,0.7850701402805612,1.260120240480962,Stage 1: vs. Random
441,1.3838020879347221,0.63313482512569,3,0.7836673346693387,1.2577154308617233,Stage 1: vs. Random
442,1.9543346321575177,0.6348798309520709,1,0.7822645290581163,1.2553106212424852,Stage 1: vs. Random
443,1.5122855798991761,0.6341603862842102,3,0.7808617234468939,1.2529058116232465,Stage 1: vs. Random
444,1.7279949076360315,0.634612718182575,2,0.7794589178356713,1.250501002004008,Stage 1: vs. Random
445,2.0007724181421476,0.6340924571750435,2,0.778056112224449,1.2480961923847693,Stage 1: vs. Random
446,1.3359926096525991,0.6351591806671054,1,0.7766533066132265,1.245691382765531,Stage 1: vs. Random
447,1.2295055266349832,0.6362877133721512,2,0.775250501002004,1.2432865731462925,Stage 1: vs. Random
448,1.0255230232060093,0.6351194742509558,1,0.7738476953907816,1.2408817635270541,Stage 1: vs. Random
449,1.0526561005818529,0.6347777746634604,3,0.7724448897795592,1.2384769539078158,Stage 1: vs. Random
450,1.8070146205122257,0.6353017529325352,1,0.7710420841683366,1.2360721442885771,Stage 1: vs. Random
451,1.6448566421312774,0.635567949851124,1,0.7696392785571143,1.2336673346693385,Stage 1: vs. Random
452,1.9838449886650023,0.634124328577626,2,0.7682364729458918,1.2312625250501,Stage 1: vs. Random
453,1.3192594386264975,0.6356835931941576,1,0.7668336673346694,1.2288577154308618,Stage 1: vs. Random
454,1.0399217201649043,0.636352008144277,1,0.765430861723447,1.2264529058116231,Stage 1: vs. Random
455,1.1983053440625784,0.6357601602835481,2,0.7640280561122245,1.2240480961923845,Stage 1: vs. Random
456,1.7533649094692931,0.6373556263707733,1,0.7626252505010022,1.2216432865731464,Stage 1: vs. Random
457,1.293738714701456,0.6371391014776492,1,0.7612224448897796,1.2192384769539077,Stage 1: vs. Random
458,1.2621973885625812,0.6382000863843224,1,0.7598196392785572,1.2168336673346694,Stage 1: vs. Random
459,1.172229250391756,0.6394615193656584,2,0.7584168336673347,1.2144288577154307,Stage 1: vs. Random
460,1.6056649174014352,0.6391983180038071,2,0.7570140280561122,1.2120240480961924,Stage 1: vs. Random
461,1.7369123075628081,0.6408533825171732,2,0.7556112224448898,1.209619238476954,Stage 1: vs. Random
462,1.4941230147519848,0.6419615548964035,4,0.7542084168336672,1.2072144288577153,Stage 1: vs. Random
463,1.098777533141034,0.6430392998042967,2,0.7528056112224449,1.204809619238477,Stage 1: vs. Random
464,1.1638007887654713,0.6447955952136801,3,0.7514028056112225,1.2024048096192383,Stage 1: vs. Random
465,1.873607694096338,0.6451735784492174,2,0.7500000000000001,1.2,Stage 1: vs. Random
